,Date,Company,Money,Stock,Profit,cumilative profit,B/S
1029,2017-01-05,MCDOWELL-N.NS,0,20.457871182617318,0,0,B
1030,2017-01-09,MCDOWELL-N.NS,7809.792323964161,0,-2190.2076760358386,0,S
1031,2017-01-16,MCDOWELL-N.NS,0,19.950422762067557,0,0,B
1032,2017-03-09,MCDOWELL-N.NS,8848.411284250313,0,-1151.5887157496873,0,S
1033,2016-04-04,VEDL.NS,0,110.31439417179915,0,0,B
1034,2016-04-05,VEDL.NS,9470.49057132255,0,-529.5094286774493,0,S
1035,2016-04-11,VEDL.NS,0,104.87807587220446,0,0,B
1036,2016-05-17,VEDL.NS,10000,0,493.05181107654425,493.05181107654425,S
1037,2016-05-30,VEDL.NS,0,93.89671361502347,0,493.05181107654425,B
1038,2016-09-15,VEDL.NS,10000,0,5549.296347747946,6042.34815882449,S
1039,2016-09-28,VEDL.NS,0,57.208236987496086,0,6042.34815882449,B
1040,2016-12-23,VEDL.NS,10000,0,2394.164194169658,8436.512352994148,S
1041,2017-01-09,VEDL.NS,0,43.00150448836733,0,8436.512352994148,B
1042,2017-03-10,VEDL.NS,10000,0,685.8738653592809,9122.38621835343,S
1043,2017-03-16,VEDL.NS,0,37.80003954423082,0,9122.38621835343,B
1044,2016-04-04,IDEA.NS,0,146.18429892833277,0,0,B
1045,2016-04-08,IDEA.NS,9612.173072787897,0,-387.8269272121033,0,S
1046,2016-04-11,IDEA.NS,0,138.38031371840734,0,0,B
1047,2016-05-09,IDEA.NS,9466.15434987643,0,-533.8456501235705,0,S
1048,2016-06-01,IDEA.NS,0,133.32686259781298,0,0,B
1049,2016-06-03,IDEA.NS,8477.335152611693,0,-1522.664847388307,0,S
1050,2016-07-14,IDEA.NS,0,130.66276677781426,0,0,B
1051,2016-08-01,IDEA.NS,8185.826153079359,0,-1814.1738469206412,0,S
1052,2016-11-29,IDEA.NS,0,171.30427026844694,0,0,B
1053,2016-12-05,IDEA.NS,7504.103197116676,0,-2495.896802883324,0,S
1054,2016-12-06,IDEA.NS,0,167.27491089339964,0,0,B
1055,2016-12-22,IDEA.NS,7211.606286907513,0,-2788.393713092487,0,S
1056,2017-01-10,IDEA.NS,0,160.53903990193155,0,0,B
1057,2017-01-12,IDEA.NS,6984.122496762053,0,-3015.877503237947,0,S
1058,2017-01-25,IDEA.NS,0,152.10617986855056,0,0,B
1059,2017-03-20,IDEA.NS,8960.590119061491,0,-1039.4098809385086,0,S
1060,2016-04-04,WIPRO.NS,0,47.09339692168308,0,0,B
1061,2016-04-05,WIPRO.NS,9871.953329707816,0,-128.046670292184,0,S
1062,2016-04-12,WIPRO.NS,0,46.221122773578244,0,0,B
1063,2016-04-25,WIPRO.NS,9575.58407727523,0,-424.4159227247692,0,S
1064,2016-06-01,WIPRO.NS,0,46.05018762446387,0,0,B
1065,2016-06-02,WIPRO.NS,9332.070241029563,0,-667.9297589704365,0,S
1066,2016-06-16,WIPRO.NS,0,45.25452011773489,0,0,B
1067,2016-07-20,WIPRO.NS,9144.535636719038,0,-855.4643632809621,0,S
1068,2016-10-20,WIPRO.NS,0,49.2237165235191,0,0,B
1069,2016-10-26,WIPRO.NS,8704.278704115175,0,-1295.721295884825,0,S
1070,2016-11-30,WIPRO.NS,0,49.89011799483052,0,0,B
1071,2016-12-12,WIPRO.NS,8485.36084199345,0,-1514.6391580065501,0,S
1072,2016-12-13,WIPRO.NS,0,48.79279930593621,0,0,B
1073,2017-01-30,WIPRO.NS,8521.955441472903,0,-1478.0445585270973,0,S
1074,2017-02-15,WIPRO.NS,0,47.872657716557676,0,0,B
1075,2016-04-04,ZEEL.NS,0,25.3324889170361,0,0,B
1076,2016-04-05,ZEEL.NS,9736.542269880067,0,-263.45773011993333,0,S
1077,2016-04-11,ZEEL.NS,0,24.671335158905222,0,0,B
1078,2016-06-27,ZEEL.NS,10000,0,850.4529017227578,850.4529017227578,S
1079,2016-07-01,ZEEL.NS,0,22.109220141251253,0,850.4529017227578,B
1080,2016-10-18,ZEEL.NS,10000,0,1366.3495348413871,2216.802436564145,S
1081,2017-01-04,ZEEL.NS,0,21.805494694526434,0,2216.802436564145,B
1082,2017-03-31,ZEEL.NS,10000,21.805494694526434,1677.9324174732774,3894.7348540374223,S
